[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
28160 -- 28(128)
28191 -- 17(32)
28223 -- 29(32)
28255 -- 19(32)
28287 -- 29(32)
28288 -- 29(128)
28319 -- 21(32)
28351 -- 30(32)
28383 -- 23(32)
28415 -- 30(32)
28416 -- 30(128)
28447 -- 25(32)
28479 -- 31(32)
28511 -- 27(32)
28543 -- 31(32)
28544 -- 31(128)
28575 -- 29(32)
28607 -- 32(32)
28639 -- 32(32)
28671 -- 32(160)
28703 -- 0(32)
28735 -- 1(32)
28767 -- 0(32)
28799 -- 4(32)
28800 -- 1(64)
28831 -- 0(32)
28863 -- 2(32)
28895 -- 0(32)
28927 -- 8(32)
28928 -- 2(64)
28959 -- 0(32)
28991 -- 3(32)
29023 -- 0(32)
29055 -- 12(32)
29056 -- 3(64)
29087 -- 0(32)
29119 -- 4(32)
29151 -- 0(32)
29183 -- 16(32)
29184 -- 4(64)
29215 -- 0(32)
29247 -- 5(32)
29279 -- 0(32)
29311 -- 20(32)
29312 -- 5(64)
29343 -- 0(32)
29375 -- 6(32)
29407 -- 0(32)
29439 -- 24(32)
29440 -- 6(64)
29471 -- 0(32)
29503 -- 7(32)
29535 -- 0(32)
29567 -- 28(32)
29568 -- 7(64)
29599 -- 0(32)
29631 -- 8(32)
29663 -- 0(32)
29695 -- 32(32)
29696 -- 8(64)
29727 -- 0(32)
29759 -- 9(32)
29791 -- 0(32)
29823 -- 4(32)
29824 -- 9(64)
29855 -- 0(32)
29887 -- 10(32)
29919 -- 0(32)
29951 -- 8(32)
29952 -- 10(64)
29983 -- 0(32)
30015 -- 11(32)
30047 -- 0(32)
30079 -- 12(32)
30080 -- 11(64)
30111 -- 0(32)
30143 -- 12(32)
30175 -- 0(32)
30207 -- 16(32)
30208 -- 12(64)
30239 -- 17(32)
30271 -- 13(32)
30303 -- 19(32)
30335 -- 20(32)
30336 -- 13(64)
30367 -- 21(32)
30399 -- 14(32)
30431 -- 23(32)
30463 -- 24(32)
30464 -- 14(64)
30495 -- 25(32)
30527 -- 15(32)
30559 -- 27(32)
30591 -- 28(32)
30592 -- 15(64)
30623 -- 29(32)
30655 -- 16(32)
30687 -- 16(32)
30719 -- 16(96)
30751 -- 0(32)
30783 -- 17(32)
30815 -- 0(32)
30847 -- 4(32)
30848 -- 17(64)
30879 -- 0(32)
30911 -- 18(32)
30943 -- 0(32)
30975 -- 8(32)
30976 -- 18(64)
31007 -- 0(32)
31039 -- 19(32)
31071 -- 0(32)
31103 -- 12(32)
31104 -- 19(64)
31135 -- 0(32)
31167 -- 20(32)
31199 -- 0(32)
31231 -- 16(32)
31232 -- 20(64)
31263 -- 0(32)
31295 -- 21(32)
31327 -- 0(32)
31359 -- 20(32)
31360 -- 21(64)
31391 -- 0(32)
31423 -- 22(32)
31455 -- 0(32)
31487 -- 24(32)
31488 -- 22(64)
31519 -- 0(32)
31551 -- 23(32)
31583 -- 0(32)
31615 -- 28(32)
31616 -- 23(64)
31647 -- 0(32)
31679 -- 24(32)
31711 -- 0(32)
31743 -- 32(32)
31744 -- 24(64)
31775 -- 1(32)
31807 -- 25(32)
31839 -- 3(32)
31871 -- 25(32)
31872 -- 25(128)
31903 -- 5(32)
31935 -- 26(32)
31967 -- 7(32)
31999 -- 26(32)
32000 -- 26(128)
32031 -- 9(32)
32063 -- 27(32)
32095 -- 11(32)
32127 -- 27(32)
32128 -- 27(128)
32159 -- 13(32)
32191 -- 28(32)
32223 -- 15(32)
32255 -- 28(32)
32256 -- 28(128)
32287 -- 17(32)
32319 -- 29(32)
32351 -- 19(32)
32383 -- 29(32)
32384 -- 29(128)
32415 -- 21(32)
32447 -- 30(32)
32479 -- 23(32)
32511 -- 30(32)
32512 -- 30(128)
32543 -- 25(32)
32575 -- 31(32)
32607 -- 27(32)
32639 -- 31(32)
32640 -- 31(128)
32671 -- 29(32)
32703 -- 32(32)
32735 -- 32(32)
32767 -- 32(160)
32799 -- 0(32)
32831 -- 1(32)
32863 -- 0(32)
32895 -- 4(32)
32896 -- 1(64)
32927 -- 0(32)
32959 -- 2(32)
32991 -- 0(32)
33023 -- 8(32)
33024 -- 2(64)
33055 -- 0(32)
33087 -- 3(32)
33119 -- 0(32)
33151 -- 12(32)
33152 -- 3(64)
33183 -- 0(32)
33215 -- 4(32)
33247 -- 0(32)
33279 -- 16(32)
33280 -- 4(64)
33311 -- 0(32)
33343 -- 5(32)
33375 -- 0(32)
33407 -- 20(32)
33408 -- 5(64)
33439 -- 0(32)
33471 -- 6(32)
33503 -- 0(32)
33535 -- 24(32)
33536 -- 6(64)
33567 -- 0(32)
33599 -- 7(32)
33631 -- 0(32)
33663 -- 28(32)
33664 -- 7(64)
33695 -- 0(32)
33727 -- 8(32)
33759 -- 0(32)
33791 -- 32(32)
33792 -- 8(64)
33823 -- 0(32)
33855 -- 9(32)
33887 -- 0(32)
33919 -- 4(32)
33920 -- 9(64)
33951 -- 0(32)
33983 -- 10(32)
34015 -- 0(32)
34047 -- 8(32)
34048 -- 10(64)
34079 -- 0(32)
34111 -- 11(32)
34143 -- 0(32)
34175 -- 12(32)
34176 -- 11(64)
34207 -- 0(32)
34239 -- 12(32)
34271 -- 0(32)
34303 -- 16(32)
34304 -- 12(64)
34335 -- 17(32)
34367 -- 13(32)
34399 -- 19(32)
34431 -- 20(32)
34432 -- 13(64)
34463 -- 21(32)
34495 -- 14(32)
34527 -- 23(32)
34559 -- 24(32)
34560 -- 14(64)
34591 -- 25(32)
34623 -- 15(32)
34655 -- 27(32)
34687 -- 28(32)
34688 -- 15(64)
34719 -- 29(32)
34751 -- 16(32)
34783 -- 16(32)
34815 -- 16(96)
34847 -- 0(32)
34879 -- 17(32)
34911 -- 0(32)
34943 -- 4(32)
34944 -- 17(64)
34975 -- 0(32)
35007 -- 18(32)
35039 -- 0(32)
35071 -- 8(32)
35072 -- 18(64)
35103 -- 0(32)
35135 -- 19(32)
35167 -- 0(32)
35199 -- 12(32)
35200 -- 19(64)
35231 -- 0(32)
35263 -- 20(32)
35295 -- 0(32)
35327 -- 16(32)
35328 -- 20(64)
35359 -- 0(32)
35391 -- 21(32)
35423 -- 0(32)
35455 -- 20(32)
35456 -- 21(64)
35487 -- 0(32)
35519 -- 22(32)
35551 -- 0(32)
35583 -- 24(32)
35584 -- 22(64)
35615 -- 0(32)
35647 -- 23(32)
35679 -- 0(32)
35711 -- 28(32)
35712 -- 23(64)
35743 -- 0(32)
35775 -- 24(32)
35807 -- 0(32)
35839 -- 32(32)
35840 -- 24(64)
35871 -- 1(32)
35903 -- 25(32)
35935 -- 3(32)
35967 -- 25(32)
35968 -- 25(128)
35999 -- 5(32)
36031 -- 26(32)
36063 -- 7(32)
36095 -- 26(32)
36096 -- 26(128)
36127 -- 9(32)
36159 -- 27(32)
36191 -- 11(32)
36223 -- 27(32)
36224 -- 27(128)
36255 -- 13(32)
36287 -- 28(32)
36319 -- 15(32)
36351 -- 28(32)
36352 -- 28(128)
36383 -- 17(32)
36415 -- 29(32)
36447 -- 19(32)
36479 -- 29(32)
36480 -- 29(128)
36511 -- 21(32)
36543 -- 30(32)
36575 -- 23(32)
36607 -- 30(32)
36608 -- 30(128)
36639 -- 25(32)
36671 -- 31(32)
36703 -- 27(32)
36735 -- 31(32)
36736 -- 31(128)
36767 -- 29(32)
36799 -- 32(32)
36831 -- 32(32)
36863 -- 32(160)
36895 -- 0(32)
36927 -- 1(32)
36959 -- 0(32)
36991 -- 4(32)
36992 -- 1(64)
37023 -- 0(32)
37055 -- 2(32)
37087 -- 0(32)
37119 -- 8(32)
37120 -- 2(64)
37151 -- 0(32)
37183 -- 3(32)
37215 -- 0(32)
37247 -- 12(32)
37248 -- 3(64)
37279 -- 0(32)
37311 -- 4(32)
37343 -- 0(32)
37375 -- 16(32)
37376 -- 4(64)
37407 -- 0(32)
37439 -- 5(32)
37471 -- 0(32)
37503 -- 20(32)
37504 -- 5(64)
37535 -- 0(32)
37567 -- 6(32)
37599 -- 0(32)
37631 -- 24(32)
37632 -- 6(64)
37663 -- 0(32)
37695 -- 7(32)
37727 -- 0(32)
37759 -- 28(32)
37760 -- 7(64)
37791 -- 0(32)
37823 -- 8(32)
37855 -- 0(32)
37887 -- 32(32)
37888 -- 8(64)
37919 -- 0(32)
37951 -- 9(32)
37983 -- 0(32)
38015 -- 4(32)
38016 -- 9(64)
38047 -- 0(32)
38079 -- 10(32)
38111 -- 0(32)
38143 -- 8(32)
38144 -- 10(64)
38175 -- 0(32)
38207 -- 11(32)
38239 -- 0(32)
38271 -- 12(32)
38272 -- 11(64)
38303 -- 0(32)
38335 -- 12(32)
38367 -- 0(32)
38399 -- 16(32)
38400 -- 12(64)
38431 -- 17(32)
38463 -- 13(32)
38495 -- 19(32)
38527 -- 20(32)
38528 -- 13(64)
38559 -- 21(32)
38591 -- 14(32)
38623 -- 23(32)
38655 -- 24(32)
38656 -- 14(64)
38687 -- 25(32)
38719 -- 15(32)
38751 -- 27(32)
38783 -- 28(32)
38784 -- 15(64)
38815 -- 29(32)
38847 -- 16(32)
38879 -- 16(32)
38911 -- 16(96)
38943 -- 0(32)
38975 -- 17(32)
39007 -- 0(32)
39039 -- 4(32)
39040 -- 17(64)
39071 -- 0(32)
39103 -- 18(32)
39135 -- 0(32)
39167 -- 8(32)
39168 -- 18(64)
39199 -- 0(32)
39231 -- 19(32)
39263 -- 0(32)
39295 -- 12(32)
39296 -- 19(64)
39327 -- 0(32)
39359 -- 20(32)
39391 -- 0(32)
39423 -- 16(32)
39424 -- 20(64)
39455 -- 0(32)
39487 -- 21(32)
39519 -- 0(32)
39551 -- 20(32)
39552 -- 21(64)
39583 -- 0(32)
39615 -- 22(32)
39647 -- 0(32)
39679 -- 24(32)
39680 -- 22(64)
39711 -- 0(32)
39743 -- 23(32)
39775 -- 0(32)
39807 -- 28(32)
39808 -- 23(64)
39839 -- 0(32)
39871 -- 24(32)
39903 -- 0(32)
39935 -- 32(32)
39936 -- 24(64)
39967 -- 1(32)
39999 -- 25(32)
40031 -- 3(32)
40063 -- 25(32)
40064 -- 25(128)
40095 -- 5(32)
40127 -- 26(32)
40159 -- 7(32)
40191 -- 26(32)
40192 -- 26(128)
40223 -- 9(32)
40255 -- 27(32)
40287 -- 11(32)
40319 -- 27(32)
40320 -- 27(128)
40351 -- 13(32)
40383 -- 28(32)
40415 -- 15(32)
40447 -- 28(32)
40448 -- 28(128)
40479 -- 17(32)
40511 -- 29(32)
40543 -- 19(32)
40575 -- 29(32)
40576 -- 29(128)
40607 -- 21(32)
40639 -- 30(32)
40671 -- 23(32)
40703 -- 30(32)
40704 -- 30(128)
40735 -- 25(32)
40767 -- 31(32)
40799 -- 27(32)
40831 -- 31(32)
40832 -- 31(128)
40863 -- 29(32)
40895 -- 32(32)
40927 -- 32(32)
40959 -- 32(160)
40991 -- 0(32)
41023 -- 1(32)
41055 -- 0(32)
41087 -- 4(32)
41088 -- 1(64)
41119 -- 0(32)
41151 -- 2(32)
41183 -- 0(32)
41215 -- 8(32)
41216 -- 2(64)
41247 -- 0(32)
41279 -- 3(32)
41311 -- 0(32)
41343 -- 12(32)
41344 -- 3(64)
41375 -- 0(32)
41407 -- 4(32)
41439 -- 0(32)
41471 -- 16(32)
41472 -- 4(64)
41503 -- 0(32)
41535 -- 5(32)
41567 -- 0(32)
41599 -- 20(32)
41600 -- 5(64)
41631 -- 0(32)
41663 -- 6(32)
41695 -- 0(32)
41727 -- 24(32)
41728 -- 6(64)
41759 -- 0(32)
41791 -- 7(32)
41823 -- 0(32)
41855 -- 28(32)
41856 -- 7(64)
41887 -- 0(32)
41919 -- 8(32)
41951 -- 0(32)
41983 -- 32(32)
41984 -- 8(64)
42015 -- 0(32)
42047 -- 9(32)
42079 -- 0(32)
42111 -- 4(32)
42112 -- 9(64)
42143 -- 0(32)
42175 -- 10(32)
42207 -- 0(32)
42239 -- 8(32)
42240 -- 10(64)
42271 -- 0(32)
42303 -- 11(32)
42335 -- 0(32)
42367 -- 12(32)
42368 -- 11(64)
42399 -- 0(32)
42431 -- 12(32)
42463 -- 0(32)
42495 -- 16(32)
42496 -- 12(64)
42527 -- 17(32)
42559 -- 13(32)
42591 -- 19(32)
42623 -- 20(32)
42624 -- 13(64)
42655 -- 21(32)
42687 -- 14(32)
42719 -- 23(32)
42751 -- 24(32)
42752 -- 14(64)
42783 -- 25(32)
42815 -- 15(32)
42847 -- 27(32)
42879 -- 28(32)
42880 -- 15(64)
42911 -- 29(32)
42943 -- 16(32)
42975 -- 16(32)
43007 -- 16(96)
43039 -- 0(32)
43071 -- 17(32)
43103 -- 0(32)
43135 -- 4(32)
43136 -- 17(64)
43167 -- 0(32)
43199 -- 18(32)
43231 -- 0(32)
43263 -- 8(32)
43264 -- 18(64)
43295 -- 0(32)
43327 -- 19(32)
43359 -- 0(32)
43391 -- 12(32)
43392 -- 19(64)
43423 -- 0(32)
43455 -- 20(32)
43487 -- 0(32)
43519 -- 16(32)
43520 -- 20(64)
43551 -- 0(32)
43583 -- 21(32)
43615 -- 0(32)
43647 -- 20(32)
43648 -- 21(64)
43679 -- 0(32)
43711 -- 22(32)
43743 -- 0(32)
43775 -- 24(32)
43776 -- 22(64)
43807 -- 0(32)
43839 -- 23(32)
43871 -- 0(32)
43903 -- 28(32)
43904 -- 23(64)
43935 -- 0(32)
43967 -- 24(32)
43999 -- 0(32)
44031 -- 32(32)
44032 -- 24(64)
44063 -- 1(32)
44095 -- 25(32)
44127 -- 3(32)
44159 -- 25(32)
44160 -- 25(128)
44191 -- 5(32)
44223 -- 26(32)
44255 -- 7(32)
44287 -- 26(32)
44288 -- 26(128)
44319 -- 9(32)
44351 -- 27(32)
44383 -- 11(32)
44415 -- 27(32)
44416 -- 27(128)
44447 -- 13(32)
44479 -- 28(32)
44511 -- 15(32)
44543 -- 28(32)
44544 -- 28(128)
44575 -- 17(32)
44607 -- 29(32)
44639 -- 19(32)
44671 -- 29(32)
44672 -- 29(128)
44703 -- 21(32)
44735 -- 30(32)
44767 -- 23(32)
44799 -- 30(32)
44800 -- 30(128)
44831 -- 25(32)
44863 -- 31(32)
44895 -- 27(32)
44927 -- 31(32)
44928 -- 31(128)
44959 -- 29(32)
44991 -- 32(32)
45023 -- 32(32)
45055 -- 32(160)
45087 -- 0(32)
45119 -- 1(32)
45151 -- 0(32)
45183 -- 4(32)
45184 -- 1(64)
45215 -- 0(32)
45247 -- 2(32)
45279 -- 0(32)
45311 -- 8(32)
45312 -- 2(64)
45343 -- 0(32)
45375 -- 3(32)
45407 -- 0(32)
45439 -- 12(32)
45440 -- 3(64)
45471 -- 0(32)
45503 -- 4(32)
45535 -- 0(32)
45567 -- 16(32)
45568 -- 4(64)
45599 -- 0(32)
45631 -- 5(32)
45663 -- 0(32)
45695 -- 20(32)
45696 -- 5(64)
45727 -- 0(32)
45759 -- 6(32)
45791 -- 0(32)
45823 -- 24(32)
45824 -- 6(64)
45855 -- 0(32)
45887 -- 7(32)
45919 -- 0(32)
45951 -- 28(32)
45952 -- 7(64)
45983 -- 0(32)
46015 -- 8(32)
46047 -- 0(32)
46079 -- 32(32)
46080 -- 8(64)
46111 -- 0(32)
46143 -- 9(32)
46175 -- 0(32)
46207 -- 4(32)
46208 -- 9(64)
46239 -- 0(32)
46271 -- 10(32)
46303 -- 0(32)
46335 -- 8(32)
46336 -- 10(64)
46367 -- 0(32)
46399 -- 11(32)
46431 -- 0(32)
46463 -- 12(32)
46464 -- 11(64)
46495 -- 0(32)
46527 -- 12(32)
46559 -- 0(32)
46591 -- 16(32)
46592 -- 12(64)
46623 -- 17(32)
46655 -- 13(32)
46687 -- 19(32)
46719 -- 20(32)
46720 -- 13(64)
46751 -- 21(32)
46783 -- 14(32)
46815 -- 23(32)
46847 -- 24(32)
46848 -- 14(64)
46879 -- 25(32)
46911 -- 15(32)
46943 -- 27(32)
46975 -- 28(32)
46976 -- 15(64)
47007 -- 29(32)
47039 -- 16(32)
47071 -- 16(32)
47103 -- 16(96)
47135 -- 0(32)
47167 -- 17(32)
47199 -- 0(32)
47231 -- 4(32)
47232 -- 17(64)
47263 -- 0(32)
47295 -- 18(32)
47327 -- 0(32)
47359 -- 8(32)
47360 -- 18(64)
47391 -- 0(32)
47423 -- 19(32)
47455 -- 0(32)
47487 -- 12(32)
47488 -- 19(64)
47519 -- 0(32)
47551 -- 20(32)
47583 -- 0(32)
47615 -- 16(32)
47616 -- 20(64)
47647 -- 0(32)
47679 -- 21(32)
47711 -- 0(32)
47743 -- 20(32)
47744 -- 21(64)
47775 -- 0(32)
47807 -- 22(32)
47839 -- 0(32)
47871 -- 24(32)
47872 -- 22(64)
47903 -- 0(32)
47935 -- 23(32)
47967 -- 0(32)
47999 -- 28(32)
48000 -- 23(64)
48031 -- 0(32)
48063 -- 24(32)
48095 -- 0(32)
48127 -- 32(32)
48128 -- 24(64)
48159 -- 1(32)
48191 -- 25(32)
48223 -- 3(32)
48255 -- 25(32)
48256 -- 25(128)
48287 -- 5(32)
48319 -- 26(32)
48351 -- 7(32)
48383 -- 26(32)
48384 -- 26(128)
48415 -- 9(32)
48447 -- 27(32)
48479 -- 11(32)
48511 -- 27(32)
48512 -- 27(128)
48543 -- 13(32)
48575 -- 28(32)
48607 -- 15(32)
48639 -- 28(32)
48640 -- 28(128)
48671 -- 17(32)
48703 -- 29(32)
48735 -- 19(32)
48767 -- 29(32)
48768 -- 29(128)
48799 -- 21(32)
48831 -- 30(32)
48863 -- 23(32)
48895 -- 30(32)
48896 -- 30(128)
48927 -- 25(32)
48959 -- 31(32)
48991 -- 27(32)
49023 -- 31(32)
49024 -- 31(128)
49055 -- 29(32)
49087 -- 32(32)
49119 -- 32(32)
49151 -- 32(160)
49183 -- 0(32)
49215 -- 1(32)
49247 -- 0(32)
49279 -- 4(32)
49280 -- 1(64)
49311 -- 0(32)
49343 -- 2(32)
49375 -- 0(32)
49407 -- 8(32)
49408 -- 2(64)
49439 -- 0(32)
49471 -- 3(32)
49503 -- 0(32)
49535 -- 12(32)
49536 -- 3(64)
49567 -- 0(32)
49599 -- 4(32)
49631 -- 0(32)
49663 -- 16(32)
49664 -- 4(64)
49695 -- 0(32)
49727 -- 5(32)
49759 -- 0(32)
49791 -- 20(32)
49792 -- 5(64)
49823 -- 0(32)
49855 -- 6(32)
49887 -- 0(32)
49919 -- 24(32)
49920 -- 6(64)
49951 -- 0(32)
49983 -- 7(32)
50015 -- 0(32)
50047 -- 28(32)
50048 -- 7(64)
50079 -- 0(32)
50111 -- 8(32)
50143 -- 0(32)
50175 -- 32(32)
50176 -- 8(64)
50207 -- 0(32)
50239 -- 9(32)
50271 -- 0(32)
50303 -- 4(32)
50304 -- 9(64)
50335 -- 0(32)
50367 -- 10(32)
50399 -- 0(32)
50431 -- 8(32)
50432 -- 10(64)
50463 -- 0(32)
50495 -- 11(32)
50527 -- 0(32)
50559 -- 12(32)
50560 -- 11(64)
50591 -- 0(32)
50623 -- 12(32)
50655 -- 0(32)
50687 -- 16(32)
50688 -- 12(64)
50719 -- 17(32)
50751 -- 13(32)
50783 -- 19(32)
50815 -- 20(32)
50816 -- 13(64)
50847 -- 21(32)
50879 -- 14(32)
50911 -- 23(32)
50943 -- 24(32)
50944 -- 14(64)
50975 -- 25(32)
51007 -- 15(32)
51039 -- 27(32)
51071 -- 28(32)
51072 -- 15(64)
51103 -- 29(32)
51135 -- 16(32)
51167 -- 16(32)
51199 -- 16(96)
51231 -- 0(32)
51263 -- 17(32)
51295 -- 0(32)
51327 -- 4(32)
51328 -- 17(64)
51359 -- 0(32)
51391 -- 18(32)
51423 -- 0(32)
51455 -- 8(32)
51456 -- 18(64)
51487 -- 0(32)
51519 -- 19(32)
51551 -- 0(32)
51583 -- 12(32)
51584 -- 19(64)
51615 -- 0(32)
51647 -- 20(32)
51679 -- 0(32)
51711 -- 16(32)
51712 -- 20(64)
51743 -- 0(32)
51775 -- 21(32)
51807 -- 0(32)
51839 -- 20(32)
51840 -- 21(64)
51871 -- 0(32)
51903 -- 22(32)
51935 -- 0(32)
51967 -- 24(32)
51968 -- 22(64)
51999 -- 0(32)
52031 -- 23(32)
52063 -- 0(32)
52095 -- 28(32)
52096 -- 23(64)
52127 -- 0(32)
52159 -- 24(32)
52191 -- 0(32)
52223 -- 32(32)
52224 -- 24(64)
52255 -- 1(32)
52287 -- 25(32)
52319 -- 3(32)
52351 -- 25(32)
52352 -- 25(128)
52383 -- 5(32)
52415 -- 26(32)
52447 -- 7(32)
52479 -- 26(32)
52480 -- 26(128)
52511 -- 9(32)
52543 -- 27(32)
52575 -- 11(32)
52607 -- 27(32)
52608 -- 27(128)
52639 -- 13(32)
52671 -- 28(32)
52703 -- 15(32)
52735 -- 28(32)
52736 -- 28(128)
52767 -- 17(32)
52799 -- 29(32)
52831 -- 19(32)
52863 -- 29(32)
52864 -- 29(128)
52895 -- 21(32)
52927 -- 30(32)
52959 -- 23(32)
52991 -- 30(32)
52992 -- 30(128)
53023 -- 25(32)
53055 -- 31(32)
53087 -- 27(32)
53119 -- 31(32)
53120 -- 31(128)
53151 -- 29(32)
53183 -- 32(32)
53215 -- 32(32)
53247 -- 32(160)
53279 -- 0(32)
53311 -- 1(32)
53343 -- 0(32)
53375 -- 4(32)
53376 -- 1(64)
53407 -- 0(32)
53439 -- 2(32)
53471 -- 0(32)
53503 -- 8(32)
53504 -- 2(64)
53535 -- 0(32)
53567 -- 3(32)
53599 -- 0(32)
53631 -- 12(32)
53632 -- 3(64)
53663 -- 0(32)
53695 -- 4(32)
53727 -- 0(32)
53759 -- 16(32)
53760 -- 4(64)
53791 -- 0(32)
53823 -- 5(32)
53855 -- 0(32)
53887 -- 20(32)
53888 -- 5(64)
53919 -- 0(32)
53951 -- 6(32)
53983 -- 0(32)
54015 -- 24(32)
54016 -- 6(64)
54047 -- 0(32)
54079 -- 7(32)
54111 -- 0(32)
54143 -- 28(32)
54144 -- 7(64)
54175 -- 0(32)
54207 -- 8(32)
54239 -- 0(32)
54271 -- 32(32)
54272 -- 8(64)
54303 -- 0(32)
54335 -- 9(32)
54367 -- 0(32)
54399 -- 4(32)
54400 -- 9(64)
54431 -- 0(32)
54463 -- 10(32)
54495 -- 0(32)
54527 -- 8(32)
54528 -- 10(64)
54559 -- 0(32)
54591 -- 11(32)
54623 -- 0(32)
54655 -- 12(32)
54656 -- 11(64)
54687 -- 0(32)
54719 -- 12(32)
54751 -- 0(32)
54783 -- 16(32)
54784 -- 12(64)
54815 -- 17(32)
54847 -- 13(32)
54879 -- 19(32)
54911 -- 20(32)
54912 -- 13(64)
54943 -- 21(32)
54975 -- 14(32)
55007 -- 23(32)
55039 -- 24(32)
55040 -- 14(64)
55071 -- 25(32)
55103 -- 15(32)
55135 -- 27(32)
55167 -- 28(32)
55168 -- 15(64)
55199 -- 29(32)
55231 -- 16(32)
55263 -- 16(32)
55295 -- 16(96)
55327 -- 0(32)
55359 -- 17(32)
55391 -- 0(32)
55423 -- 4(32)
55424 -- 17(64)
55455 -- 0(32)
55487 -- 18(32)
55519 -- 0(32)
55551 -- 8(32)
55552 -- 18(64)
55583 -- 0(32)
55615 -- 19(32)
55647 -- 0(32)
55679 -- 12(32)
55680 -- 19(64)
55711 -- 0(32)
55743 -- 20(32)
55775 -- 0(32)
55807 -- 16(32)
55808 -- 20(64)
55839 -- 0(32)
55871 -- 21(32)
55903 -- 0(32)
55935 -- 20(32)
55936 -- 21(64)
55967 -- 0(32)
55999 -- 22(32)
56031 -- 0(32)
56063 -- 24(32)
56064 -- 22(64)
56095 -- 0(32)
56127 -- 23(32)
56159 -- 0(32)
56191 -- 28(32)
56192 -- 23(64)
56223 -- 0(32)
56255 -- 24(32)
56287 -- 0(32)
56319 -- 32(32)
56320 -- 24(64)
56351 -- 1(32)
56383 -- 25(32)
56415 -- 3(32)
56447 -- 25(32)
56448 -- 25(128)
56479 -- 5(32)
56511 -- 26(32)
56543 -- 7(32)
56575 -- 26(32)
56576 -- 26(128)
56607 -- 9(32)
56639 -- 27(32)
56671 -- 11(32)
56703 -- 27(32)
56704 -- 27(128)
56735 -- 13(32)
56767 -- 28(32)
56799 -- 15(32)
56831 -- 28(32)
56832 -- 28(128)
56863 -- 17(32)
56895 -- 29(32)
56927 -- 19(32)
56959 -- 29(32)
56960 -- 29(128)
56991 -- 21(32)
57023 -- 30(32)
57055 -- 23(32)
57087 -- 30(32)
57088 -- 30(128)
57119 -- 25(32)
57151 -- 31(32)
57183 -- 27(32)
57215 -- 31(32)
57216 -- 31(128)
57247 -- 29(32)
57279 -- 32(32)
57311 -- 32(32)
57343 -- 32(160)
57375 -- 0(32)
57407 -- 1(32)
57439 -- 0(32)
57471 -- 4(32)
57472 -- 1(64)
57503 -- 0(32)
57535 -- 2(32)
57567 -- 0(32)
57599 -- 8(32)
57600 -- 2(64)
57631 -- 0(32)
57663 -- 3(32)
57695 -- 0(32)
57727 -- 12(32)
57728 -- 3(64)
57759 -- 0(32)
57791 -- 4(32)
57823 -- 0(32)
57855 -- 16(32)
57856 -- 4(64)
57887 -- 0(32)
57919 -- 5(32)
57951 -- 0(32)
57983 -- 20(32)
57984 -- 5(64)
58015 -- 0(32)
58047 -- 6(32)
58079 -- 0(32)
58111 -- 24(32)
58112 -- 6(64)
58143 -- 0(32)
58175 -- 7(32)
58207 -- 0(32)
58239 -- 28(32)
58240 -- 7(64)
58271 -- 0(32)
58303 -- 8(32)
58335 -- 0(32)
58367 -- 32(32)
58368 -- 8(64)
58399 -- 0(32)
58431 -- 9(32)
58463 -- 0(32)
58495 -- 4(32)
58496 -- 9(64)
58527 -- 0(32)
58559 -- 10(32)
58591 -- 0(32)
58623 -- 8(32)
58624 -- 10(64)
58655 -- 0(32)
58687 -- 11(32)
58719 -- 0(32)
58751 -- 12(32)
58752 -- 11(64)
58783 -- 0(32)
58815 -- 12(32)
58847 -- 0(32)
